Loaded 582 players for 2026-27 using 2025-26 statistics

========================================================================
OVERNIGHT STRATEGY PRICING-FUNNEL SWEEP — v42
========================================================================
resume=0 completed | target=48 | budget=8.00h | K=[3, 5, 10, 20, 40, 80]
EARLY=840 j | compact pricing=300 j
checkpoint: data/stats/2026-27/durant/strategy_funnel_benchmark_v42_checkpoint.json

  r1 roster 2 | EARLY-global  840 j | full-focus 44.756% | coarse   0.0s | ref  17.4s | state  37.1s
       K=80 | top 80 | focus   8 players | H 43.083% | ref-K +1.646 pp |   0.2s
  r2 roster 2 | EARLY-global  840 j | full-focus 41.051% | coarse   0.0s | ref  24.6s | state  44.6s
       K= 3 | top  3 | focus  11 players | H 53.170% | ref-K -12.118 pp |   0.9s
       K= 5 | top  5 | focus  21 players | H 51.638% | ref-K -10.587 pp |   2.1s
       K=10 | top 10 | focus  33 players | H 50.524% | ref-K -9.473 pp |   3.1s
       K=20 | top 20 | focus  33 players | H 50.524% | ref-K -9.473 pp |   3.1s
       K=40 | top 40 | focus  48 players | H 48.939% | ref-K -7.887 pp |   4.2s
       K=80 | top 80 | focus  72 players | H 47.523% | ref-K -6.472 pp |   6.2s
  r2 roster 3 | EARLY-global  840 j | full-focus 42.361% | coarse   0.0s | ref  18.8s | state  34.3s
       K= 3 | top  3 | focus  17 players | H 43.490% | ref-K -1.129 pp |   1.7s
       K= 5 | top  5 | focus  19 players | H 43.490% | ref-K -1.129 pp |   1.9s
       K=10 | top 10 | focus  21 players | H 43.490% | ref-K -1.129 pp |   2.1s
       K=20 | top 20 | focus  30 players | H 43.490% | ref-K -1.129 pp |   2.8s
       K=40 | top 40 | focus  30 players | H 43.490% | ref-K -1.129 pp |   3.0s
       K=80 | top 80 | focus  37 players | H 43.646% | ref-K -1.285 pp |   3.5s
  r2 roster 4 | EARLY-global  840 j | full-focus 40.659% | coarse   0.0s | ref  15.0s | state  25.6s
       K= 3 | top  3 | focus   6 players | H 43.282% | ref-K -2.623 pp |   0.7s
       K= 5 | top  5 | focus   6 players | H 43.282% | ref-K -2.623 pp |   0.6s
       K=10 | top 10 | focus  10 players | H 43.282% | ref-K -2.623 pp |   1.0s
       K=20 | top 20 | focus  23 players | H 42.160% | ref-K -1.501 pp |   1.7s
       K=40 | top 40 | focus  36 players | H 42.160% | ref-K -1.501 pp |   2.6s
       K=80 | top 80 | focus  56 players | H 41.940% | ref-K -1.281 pp |   3.6s
  r2 roster 5 | MID-local    1200 j | full-focus 38.542% | coarse   0.0s | ref  12.8s | state  16.4s
       K= 3 | top  3 | focus   8 players | H 42.906% | ref-K -4.364 pp |   0.5s
       K= 5 | top  5 | focus   8 players | H 42.906% | ref-K -4.364 pp |   0.4s
       K=10 | top 10 | focus   8 players | H 42.906% | ref-K -4.364 pp |   0.4s
       K=20 | top 20 | focus  10 players | H 42.906% | ref-K -4.364 pp |   0.4s
       K=40 | top 40 | focus  12 players | H 42.906% | ref-K -4.364 pp |   0.5s
       K=80 | top 80 | focus  16 players | H 42.906% | ref-K -4.364 pp |   0.8s
  r2 roster 6 | MID-local    1200 j | full-focus 40.512% | coarse   0.0s | ref  10.4s | state  12.9s
       K= 3 | top  3 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
       K= 5 | top  5 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
       K=10 | top 10 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
       K=20 | top 20 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
       K=40 | top 40 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
       K=80 | top 80 | focus   4 players | H 42.006% | ref-K -1.493 pp |   0.3s
  r2 roster 7 | MID-local    1200 j | full-focus 38.826% | coarse   0.0s | ref   8.9s | state  11.3s
       K= 3 | top  3 | focus   3 players | H 40.029% | ref-K -1.203 pp |   0.2s
       K= 5 | top  5 | focus   3 players | H 40.029% | ref-K -1.203 pp |   0.2s
       K=10 | top 10 | focus   6 players | H 39.563% | ref-K -0.737 pp |   0.3s
       K=20 | top 20 | focus   6 players | H 39.563% | ref-K -0.737 pp |   0.3s
       K=40 | top 40 | focus   7 players | H 39.368% | ref-K -0.542 pp |   0.4s
       K=80 | top 80 | focus   7 players | H 39.368% | ref-K -0.542 pp |   0.4s
  r3 roster 2 | EARLY-global  840 j | full-focus 43.681% | coarse   0.0s | ref  21.4s | state  39.6s
       K= 3 | top  3 | focus  12 players | H 53.390% | ref-K -9.709 pp |   1.2s
       K= 5 | top  5 | focus  13 players | H 53.390% | ref-K -9.709 pp |   1.1s
       K=10 | top 10 | focus  27 players | H 49.109% | ref-K -5.428 pp |   2.5s
       K=20 | top 20 | focus  38 players | H 47.975% | ref-K -4.294 pp |   3.5s
       K=40 | top 40 | focus  45 players | H 48.565% | ref-K -4.884 pp |   4.1s
       K=80 | top 80 | focus  60 players | H 47.248% | ref-K -3.567 pp |   5.3s
  r3 roster 3 | EARLY-global  840 j | full-focus 50.717% | coarse   0.0s | ref  18.3s | state  28.7s
       K= 3 | top  3 | focus   9 players | H 50.432% | ref-K +0.285 pp |   0.6s
       K= 5 | top  5 | focus  14 players | H 49.530% | ref-K +1.187 pp |   1.0s
       K=10 | top 10 | focus  19 players | H 50.752% | ref-K -0.035 pp |   1.3s
       K=20 | top 20 | focus  26 players | H 50.752% | ref-K -0.035 pp |   1.7s
       K=40 | top 40 | focus  35 players | H 50.752% | ref-K -0.035 pp |   2.2s
       K=80 | top 80 | focus  49 players | H 50.808% | ref-K -0.090 pp |   3.2s
  r3 roster 4 | EARLY-global  840 j | full-focus 48.215% | coarse   0.0s | ref  15.7s | state  24.7s
       K= 3 | top  3 | focus  12 players | H 45.844% | ref-K +2.371 pp |   0.7s
       K= 5 | top  5 | focus  14 players | H 46.528% | ref-K +1.687 pp |   0.9s
       K=10 | top 10 | focus  17 players | H 46.528% | ref-K +1.687 pp |   1.1s
       K=20 | top 20 | focus  22 players | H 46.528% | ref-K +1.687 pp |   1.4s
       K=40 | top 40 | focus  25 players | H 47.315% | ref-K +0.900 pp |   1.7s
       K=80 | top 80 | focus  41 players | H 47.485% | ref-K +0.730 pp |   2.8s
  r3 roster 5 | MID-local    1200 j | full-focus 37.630% | coarse   0.0s | ref  14.1s | state  19.5s
       K= 3 | top  3 | focus   5 players | H 43.658% | ref-K -6.028 pp |   0.4s
       K= 5 | top  5 | focus   5 players | H 43.658% | ref-K -6.028 pp |   0.4s
       K=10 | top 10 | focus   5 players | H 43.658% | ref-K -6.028 pp |   0.4s
       K=20 | top 20 | focus  14 players | H 42.167% | ref-K -4.537 pp |   1.2s
       K=40 | top 40 | focus  17 players | H 42.134% | ref-K -4.504 pp |   1.2s
       K=80 | top 80 | focus  17 players | H 42.134% | ref-K -4.504 pp |   1.2s
  r3 roster 6 | MID-local    1200 j | full-focus 43.868% | coarse   0.0s | ref  10.3s | state  13.2s
       K= 3 | top  3 | focus   6 players | H 43.928% | ref-K -0.060 pp |   0.4s
       K= 5 | top  5 | focus   6 players | H 43.928% | ref-K -0.060 pp |   0.4s
       K=10 | top 10 | focus   9 players | H 43.819% | ref-K +0.049 pp |   0.4s
       K=20 | top 20 | focus   9 players | H 43.819% | ref-K +0.049 pp |   0.4s
       K=40 | top 40 | focus   9 players | H 43.819% | ref-K +0.049 pp |   0.4s
       K=80 | top 80 | focus  10 players | H 43.819% | ref-K +0.049 pp |   0.5s
  r3 roster 7 | MID-local    1200 j | full-focus 42.513% | coarse   0.0s | ref   8.2s | state   9.8s
       K= 3 | top  3 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
       K= 5 | top  5 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
       K=10 | top 10 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
       K=20 | top 20 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
       K=40 | top 40 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
       K=80 | top 80 | focus   3 players | H 42.376% | ref-K +0.136 pp |   0.2s
  r4 roster 2 | EARLY-global  840 j | full-focus 47.190% | coarse   0.0s | ref  23.9s | state  35.1s
       K= 3 | top  3 | focus  13 players | H 50.696% | ref-K -3.506 pp |   1.3s
       K= 5 | top  5 | focus  14 players | H 50.696% | ref-K -3.506 pp |   1.3s
       K=10 | top 10 | focus  14 players | H 50.696% | ref-K -3.506 pp |   1.3s
       K=20 | top 20 | focus  19 players | H 50.977% | ref-K -3.787 pp |   1.7s
       K=40 | top 40 | focus  26 players | H 50.977% | ref-K -3.787 pp |   2.2s
       K=80 | top 80 | focus  37 players | H 50.044% | ref-K -2.854 pp |   3.1s
  r4 roster 3 | EARLY-global  840 j | full-focus 42.909% | coarse   0.0s | ref  19.5s | state  31.6s
       K= 3 | top  3 | focus  10 players | H 49.154% | ref-K -6.245 pp |   0.8s
       K= 5 | top  5 | focus  11 players | H 49.154% | ref-K -6.245 pp |   1.0s
       K=10 | top 10 | focus  18 players | H 48.014% | ref-K -5.105 pp |   1.5s
       K=20 | top 20 | focus  25 players | H 47.183% | ref-K -4.274 pp |   2.0s
       K=40 | top 40 | focus  31 players | H 47.183% | ref-K -4.274 pp |   2.6s
       K=80 | top 80 | focus  48 players | H 47.183% | ref-K -4.274 pp |   3.9s
  r4 roster 4 | EARLY-global  840 j | full-focus 51.722% | coarse   0.0s | ref  17.6s | state  26.8s
       K= 3 | top  3 | focus   9 players | H 52.584% | ref-K -0.862 pp |   0.8s
       K= 5 | top  5 | focus  11 players | H 52.584% | ref-K -0.862 pp |   1.0s
       K=10 | top 10 | focus  14 players | H 52.584% | ref-K -0.862 pp |   1.2s
       K=20 | top 20 | focus  18 players | H 51.722% | ref-K +0.000 pp |   1.6s
       K=40 | top 40 | focus  23 players | H 51.722% | ref-K +0.000 pp |   1.8s
       K=80 | top 80 | focus  29 players | H 51.722% | ref-K +0.000 pp |   2.4s
  r4 roster 5 | MID-local    1200 j | full-focus 52.406% | coarse   0.0s | ref  14.6s | state  18.1s
       K= 3 | top  3 | focus   5 players | H 53.005% | ref-K -0.598 pp |   0.5s
       K= 5 | top  5 | focus   5 players | H 53.005% | ref-K -0.598 pp |   0.4s
       K=10 | top 10 | focus   5 players | H 53.005% | ref-K -0.598 pp |   0.4s
       K=20 | top 20 | focus   7 players | H 52.736% | ref-K -0.330 pp |   0.5s
       K=40 | top 40 | focus   7 players | H 52.736% | ref-K -0.330 pp |   0.5s
       K=80 | top 80 | focus  10 players | H 52.673% | ref-K -0.266 pp |   0.7s
  r4 roster 6 | MID-local    1200 j | full-focus 37.825% | coarse   0.0s | ref  10.3s | state  13.6s
       K= 3 | top  3 | focus   4 players | H 41.030% | ref-K -3.204 pp |   0.3s
       K= 5 | top  5 | focus   4 players | H 41.030% | ref-K -3.204 pp |   0.3s
       K=10 | top 10 | focus   8 players | H 40.163% | ref-K -2.337 pp |   0.5s
       K=20 | top 20 | focus   8 players | H 40.163% | ref-K -2.337 pp |   0.5s
       K=40 | top 40 | focus   8 players | H 40.163% | ref-K -2.337 pp |   0.6s
       K=80 | top 80 | focus   8 players | H 40.163% | ref-K -2.337 pp |   0.5s
  r4 roster 7 | MID-local    1200 j | full-focus 42.477% | coarse   0.0s | ref   9.0s | state  10.2s
       K= 3 | top  3 | focus   3 players | H 43.075% | ref-K -0.598 pp |   0.1s
       K= 5 | top  5 | focus   3 players | H 43.075% | ref-K -0.598 pp |   0.1s
       K=10 | top 10 | focus   3 players | H 43.075% | ref-K -0.598 pp |   0.1s
       K=20 | top 20 | focus   3 players | H 43.075% | ref-K -0.598 pp |   0.1s
       K=40 | top 40 | focus   3 players | H 43.075% | ref-K -0.598 pp |   0.1s
       K=80 | top 80 | focus   4 players | H 43.075% | ref-K -0.598 pp |   0.1s
  r5 roster 2 | EARLY-global  840 j | full-focus 43.800% | coarse   0.0s | ref  22.3s | state  42.5s
       K= 3 | top  3 | focus  10 players | H 51.044% | ref-K -7.244 pp |   1.1s
       K= 5 | top  5 | focus  16 players | H 50.320% | ref-K -6.521 pp |   1.8s
       K=10 | top 10 | focus  23 players | H 50.320% | ref-K -6.521 pp |   2.5s
       K=20 | top 20 | focus  30 players | H 50.079% | ref-K -6.279 pp |   3.2s
       K=40 | top 40 | focus  45 players | H 46.588% | ref-K -2.789 pp |   4.7s
       K=80 | top 80 | focus  63 players | H 45.430% | ref-K -1.630 pp |   6.5s
  r5 roster 3 | EARLY-global  840 j | full-focus 46.930% | coarse   0.0s | ref  19.3s | state  36.0s
       K= 3 | top  3 | focus  15 players | H 48.679% | ref-K -1.749 pp |   1.4s
       K= 5 | top  5 | focus  20 players | H 48.228% | ref-K -1.298 pp |   1.7s
       K=10 | top 10 | focus  25 players | H 48.537% | ref-K -1.607 pp |   2.1s
       K=20 | top 20 | focus  29 players | H 48.537% | ref-K -1.607 pp |   2.2s
       K=40 | top 40 | focus  39 players | H 46.199% | ref-K +0.731 pp |   3.3s
       K=80 | top 80 | focus  82 players | H 47.312% | ref-K -0.382 pp |   5.5s
  r5 roster 4 | EARLY-global  840 j | full-focus 41.686% | coarse   0.0s | ref  15.9s | state  22.5s
       K= 3 | top  3 | focus   6 players | H 44.203% | ref-K -2.517 pp |   0.6s
       K= 5 | top  5 | focus   6 players | H 44.203% | ref-K -2.517 pp |   0.6s
       K=10 | top 10 | focus   6 players | H 44.203% | ref-K -2.517 pp |   0.6s
       K=20 | top 20 | focus   6 players | H 44.203% | ref-K -2.517 pp |   0.6s
       K=40 | top 40 | focus  12 players | H 44.203% | ref-K -2.517 pp |   1.1s
       K=80 | top 80 | focus  33 players | H 43.485% | ref-K -1.799 pp |   2.7s
  r5 roster 5 | MID-local    1200 j | full-focus 40.128% | coarse   0.0s | ref  13.6s | state  20.1s
       K= 3 | top  3 | focus   6 players | H 43.967% | ref-K -3.839 pp |   0.5s
       K= 5 | top  5 | focus   6 players | H 43.967% | ref-K -3.839 pp |   0.5s
       K=10 | top 10 | focus   7 players | H 43.967% | ref-K -3.839 pp |   0.5s
       K=20 | top 20 | focus  22 players | H 42.638% | ref-K -2.510 pp |   1.2s
       K=40 | top 40 | focus  25 players | H 42.638% | ref-K -2.510 pp |   1.4s
       K=80 | top 80 | focus  29 players | H 42.638% | ref-K -2.510 pp |   1.8s
  r5 roster 6 | MID-local    1200 j | full-focus 42.936% | coarse   0.0s | ref  10.7s | state  14.9s
       K= 3 | top  3 | focus   7 players | H 43.532% | ref-K -0.596 pp |   0.4s
       K= 5 | top  5 | focus   7 players | H 43.532% | ref-K -0.596 pp |   0.5s
       K=10 | top 10 | focus   7 players | H 43.532% | ref-K -0.596 pp |   0.5s
       K=20 | top 20 | focus   7 players | H 43.532% | ref-K -0.596 pp |   0.5s
       K=40 | top 40 | focus  12 players | H 43.970% | ref-K -1.034 pp |   0.7s
       K=80 | top 80 | focus  19 players | H 43.108% | ref-K -0.172 pp |   1.0s
  r5 roster 7 | MID-local    1200 j | full-focus 39.401% | coarse   0.0s | ref   8.7s | state  10.0s
       K= 3 | top  3 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.2s
       K= 5 | top  5 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.1s
       K=10 | top 10 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.1s
       K=20 | top 20 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.1s
       K=40 | top 40 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.1s
       K=80 | top 80 | focus   3 players | H 39.788% | ref-K -0.387 pp |   0.1s
  r6 roster 2 | EARLY-global  840 j | full-focus 41.345% | coarse   0.0s | ref  23.6s | state  42.8s
       K= 3 | top  3 | focus   8 players | H 50.629% | ref-K -9.284 pp |   0.8s
       K= 5 | top  5 | focus  11 players | H 50.629% | ref-K -9.284 pp |   1.1s
       K=10 | top 10 | focus  25 players | H 49.898% | ref-K -8.553 pp |   2.6s
       K=20 | top 20 | focus  33 players | H 49.898% | ref-K -8.553 pp |   3.3s
       K=40 | top 40 | focus  51 players | H 43.560% | ref-K -2.215 pp |   4.9s
       K=80 | top 80 | focus  67 players | H 43.315% | ref-K -1.969 pp |   6.0s
  r6 roster 3 | EARLY-global  840 j | full-focus 45.570% | coarse   0.0s | ref  18.8s | state  32.8s
       K= 3 | top  3 | focus   9 players | H 48.237% | ref-K -2.667 pp |   0.7s
       K= 5 | top  5 | focus  17 players | H 48.237% | ref-K -2.667 pp |   1.5s
       K=10 | top 10 | focus  22 players | H 48.237% | ref-K -2.667 pp |   1.7s
       K=20 | top 20 | focus  27 players | H 48.237% | ref-K -2.667 pp |   2.3s
       K=40 | top 40 | focus  37 players | H 47.086% | ref-K -1.516 pp |   3.1s
       K=80 | top 80 | focus  53 players | H 47.086% | ref-K -1.516 pp |   4.3s
  r6 roster 4 | EARLY-global  840 j | full-focus 41.637% | coarse   0.0s | ref  15.7s | state  23.4s
       K= 3 | top  3 | focus   8 players | H 45.100% | ref-K -3.464 pp |   0.8s
       K= 5 | top  5 | focus  10 players | H 45.100% | ref-K -3.464 pp |   1.1s
       K=10 | top 10 | focus  11 players | H 44.680% | ref-K -3.044 pp |   1.2s
       K=20 | top 20 | focus  11 players | H 44.680% | ref-K -3.044 pp |   1.2s
       K=40 | top 40 | focus  11 players | H 44.680% | ref-K -3.044 pp |   1.2s
       K=80 | top 80 | focus  18 players | H 44.358% | ref-K -2.721 pp |   1.9s
  r6 roster 5 | MID-local    1200 j | full-focus 43.588% | coarse   0.0s | ref  12.2s | state  14.9s
       K= 3 | top  3 | focus   5 players | H 44.266% | ref-K -0.678 pp |   0.3s
       K= 5 | top  5 | focus   5 players | H 44.266% | ref-K -0.678 pp |   0.3s
       K=10 | top 10 | focus   8 players | H 43.793% | ref-K -0.205 pp |   0.4s
       K=20 | top 20 | focus   8 players | H 43.793% | ref-K -0.205 pp |   0.4s
       K=40 | top 40 | focus   8 players | H 43.793% | ref-K -0.205 pp |   0.4s
       K=80 | top 80 | focus   9 players | H 43.793% | ref-K -0.205 pp |   0.4s
  r6 roster 6 | MID-local    1200 j | full-focus 41.682% | coarse   0.0s | ref   8.2s | state  10.7s
       K= 3 | top  3 | focus   4 players | H 42.946% | ref-K -1.264 pp |   0.2s
       K= 5 | top  5 | focus   4 players | H 42.946% | ref-K -1.264 pp |   0.2s
       K=10 | top 10 | focus   6 players | H 42.946% | ref-K -1.264 pp |   0.3s
       K=20 | top 20 | focus   6 players | H 42.946% | ref-K -1.264 pp |   0.3s
       K=40 | top 40 | focus   7 players | H 42.946% | ref-K -1.264 pp |   0.4s
       K=80 | top 80 | focus  12 players | H 41.848% | ref-K -0.166 pp |   0.6s
  r6 roster 7 | MID-local    1200 j | full-focus 36.903% | coarse   0.0s | ref   6.4s | state   7.9s
       K= 3 | top  3 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
       K= 5 | top  5 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
       K=10 | top 10 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
       K=20 | top 20 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
       K=40 | top 40 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
       K=80 | top 80 | focus   3 players | H 40.556% | ref-K -3.653 pp |   0.2s
  r7 roster 2 | EARLY-global  840 j | full-focus 48.114% | coarse   0.0s | ref  17.4s | state  30.5s
       K= 3 | top  3 | focus  12 players | H 52.703% | ref-K -4.589 pp |   0.9s
       K= 5 | top  5 | focus  13 players | H 52.703% | ref-K -4.589 pp |   1.0s
       K=10 | top 10 | focus  15 players | H 52.703% | ref-K -4.589 pp |   1.0s
       K=20 | top 20 | focus  24 players | H 52.703% | ref-K -4.589 pp |   1.5s
       K=40 | top 40 | focus  39 players | H 52.066% | ref-K -3.953 pp |   2.5s
       K=80 | top 80 | focus  65 players | H 48.743% | ref-K -0.629 pp |   5.7s
  r7 roster 3 | EARLY-global  840 j | full-focus 45.988% | coarse   0.0s | ref  19.2s | state  37.2s
       K= 3 | top  3 | focus   8 players | H 50.115% | ref-K -4.128 pp |   0.8s
       K= 5 | top  5 | focus  17 players | H 49.807% | ref-K -3.820 pp |   1.8s
       K=10 | top 10 | focus  27 players | H 49.125% | ref-K -3.138 pp |   2.6s
       K=20 | top 20 | focus  36 players | H 49.125% | ref-K -3.138 pp |   3.2s
       K=40 | top 40 | focus  48 players | H 49.125% | ref-K -3.138 pp |   3.9s
       K=80 | top 80 | focus  67 players | H 47.860% | ref-K -1.872 pp |   5.3s
  r7 roster 4 | EARLY-global  840 j | full-focus 42.327% | coarse   0.0s | ref  16.8s | state  27.0s
       K= 3 | top  3 | focus   6 players | H 48.025% | ref-K -5.698 pp |   0.6s
       K= 5 | top  5 | focus  12 players | H 48.025% | ref-K -5.698 pp |   0.9s
       K=10 | top 10 | focus  15 players | H 48.025% | ref-K -5.698 pp |   1.0s
       K=20 | top 20 | focus  24 players | H 46.623% | ref-K -4.297 pp |   1.8s
       K=40 | top 40 | focus  32 players | H 44.425% | ref-K -2.098 pp |   2.2s
       K=80 | top 80 | focus  47 players | H 44.432% | ref-K -2.105 pp |   3.3s
  r7 roster 5 | MID-local    1200 j | full-focus 39.890% | coarse   0.0s | ref  13.6s | state  18.1s
       K= 3 | top  3 | focus   5 players | H 42.132% | ref-K -2.242 pp |   0.3s
       K= 5 | top  5 | focus   5 players | H 42.132% | ref-K -2.242 pp |   0.4s
       K=10 | top 10 | focus   5 players | H 42.132% | ref-K -2.242 pp |   0.4s
       K=20 | top 20 | focus   8 players | H 42.132% | ref-K -2.242 pp |   0.5s
       K=40 | top 40 | focus  14 players | H 42.132% | ref-K -2.242 pp |   0.9s
       K=80 | top 80 | focus  22 players | H 42.021% | ref-K -2.131 pp |   1.5s
  r7 roster 6 | MID-local    1200 j | full-focus 37.303% | coarse   0.0s | ref  10.2s | state  12.7s
       K= 3 | top  3 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
       K= 5 | top  5 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
       K=10 | top 10 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
       K=20 | top 20 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
       K=40 | top 40 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
       K=80 | top 80 | focus   4 players | H 38.395% | ref-K -1.092 pp |   0.3s
  r7 roster 7 | MID-local    1200 j | full-focus 51.218% | coarse   0.0s | ref   9.1s | state  10.2s
       K= 3 | top  3 | focus   3 players | H 50.918% | ref-K +0.299 pp |   0.1s
       K= 5 | top  5 | focus   3 players | H 50.918% | ref-K +0.299 pp |   0.1s
       K=10 | top 10 | focus   4 players | H 50.918% | ref-K +0.299 pp |   0.1s
       K=20 | top 20 | focus   6 players | H 50.918% | ref-K +0.299 pp |   0.1s
       K=40 | top 40 | focus   6 players | H 50.918% | ref-K +0.299 pp |   0.1s
       K=80 | top 80 | focus   6 players | H 50.918% | ref-K +0.299 pp |   0.1s
  r8 roster 2 | EARLY-global  840 j | full-focus 45.219% | coarse   0.0s | ref  24.3s | state  41.1s
       K= 3 | top  3 | focus   8 players | H 52.116% | ref-K -6.896 pp |   0.9s
       K= 5 | top  5 | focus   8 players | H 52.116% | ref-K -6.896 pp |   0.9s
       K=10 | top 10 | focus  27 players | H 45.690% | ref-K -0.470 pp |   3.0s
       K=20 | top 20 | focus  31 players | H 45.651% | ref-K -0.431 pp |   3.3s
       K=40 | top 40 | focus  33 players | H 45.651% | ref-K -0.431 pp |   3.8s
       K=80 | top 80 | focus  44 players | H 45.742% | ref-K -0.522 pp |   4.5s
  r8 roster 3 | EARLY-global  840 j | full-focus 47.865% | coarse   0.0s | ref  19.1s | state  32.8s
